fwd_1-rev_1_R1.fq.gz A1_R1.fq.gz
fwd_1-rev_1_R2.fq.gz A1_R2.fq.gz
fwd_2-rev_1_R1.fq.gz A3_R1.fq.gz
fwd_2-rev_1_R2.fq.gz A3_R2.fq.gz
fwd_3-rev_1_R1.fq.gz A5_R1.fq.gz
fwd_3-rev_1_R2.fq.gz A5_R2.fq.gz
fwd_4-rev_1_R1.fq.gz A7_R1.fq.gz
fwd_4-rev_1_R2.fq.gz A7_R2.fq.gz
fwd_5-rev_1_R1.fq.gz A9_R1.fq.gz
fwd_5-rev_1_R2.fq.gz A9_R2.fq.gz
fwd_6-rev_1_R1.fq.gz A11_R1.fq.gz
fwd_6-rev_1_R2.fq.gz A11_R2.fq.gz
fwd_7-rev_1_R1.fq.gz A13_R1.fq.gz
fwd_7-rev_1_R2.fq.gz A13_R2.fq.gz
fwd_8-rev_1_R1.fq.gz A15_R1.fq.gz
fwd_8-rev_1_R2.fq.gz A15_R2.fq.gz
fwd_9-rev_1_R1.fq.gz A17_R1.fq.gz
fwd_9-rev_1_R2.fq.gz A17_R2.fq.gz
fwd_10-rev_1_R1.fq.gz A19_R1.fq.gz
fwd_10-rev_1_R2.fq.gz A19_R2.fq.gz
fwd_11-rev_1_R1.fq.gz A21_R1.fq.gz
fwd_11-rev_1_R2.fq.gz A21_R2.fq.gz
fwd_12-rev_1_R1.fq.gz A23_R1.fq.gz
fwd_12-rev_1_R2.fq.gz A23_R2.fq.gz
fwd_13-rev_1_R1.fq.gz A2_R1.fq.gz
fwd_13-rev_1_R2.fq.gz A2_R2.fq.gz
fwd_14-rev_1_R1.fq.gz A4_R1.fq.gz
fwd_14-rev_1_R2.fq.gz A4_R2.fq.gz
fwd_15-rev_1_R1.fq.gz A6_R1.fq.gz
fwd_15-rev_1_R2.fq.gz A6_R2.fq.gz
fwd_16-rev_1_R1.fq.gz A8_R1.fq.gz
fwd_16-rev_1_R2.fq.gz A8_R2.fq.gz
fwd_17-rev_1_R1.fq.gz A10_R1.fq.gz
fwd_17-rev_1_R2.fq.gz A10_R2.fq.gz
fwd_18-rev_1_R1.fq.gz A12_R1.fq.gz
fwd_18-rev_1_R2.fq.gz A12_R2.fq.gz
fwd_19-rev_1_R1.fq.gz A14_R1.fq.gz
fwd_19-rev_1_R2.fq.gz A14_R2.fq.gz
fwd_20-rev_1_R1.fq.gz A16_R1.fq.gz
fwd_20-rev_1_R2.fq.gz A16_R2.fq.gz
fwd_21-rev_1_R1.fq.gz A18_R1.fq.gz
fwd_21-rev_1_R2.fq.gz A18_R2.fq.gz
fwd_22-rev_1_R1.fq.gz A20_R1.fq.gz
fwd_22-rev_1_R2.fq.gz A20_R2.fq.gz
fwd_23-rev_1_R1.fq.gz A22_R1.fq.gz
fwd_23-rev_1_R2.fq.gz A22_R2.fq.gz
fwd_24-rev_1_R1.fq.gz A24_R1.fq.gz
fwd_24-rev_1_R2.fq.gz A24_R2.fq.gz
fwd_1-rev_2_R1.fq.gz B1_R1.fq.gz
fwd_1-rev_2_R2.fq.gz B1_R2.fq.gz
fwd_2-rev_2_R1.fq.gz B3_R1.fq.gz
fwd_2-rev_2_R2.fq.gz B3_R2.fq.gz
fwd_3-rev_2_R1.fq.gz B5_R1.fq.gz
fwd_3-rev_2_R2.fq.gz B5_R2.fq.gz
fwd_4-rev_2_R1.fq.gz B7_R1.fq.gz
fwd_4-rev_2_R2.fq.gz B7_R2.fq.gz
fwd_5-rev_2_R1.fq.gz B9_R1.fq.gz
fwd_5-rev_2_R2.fq.gz B9_R2.fq.gz
fwd_6-rev_2_R1.fq.gz B11_R1.fq.gz
fwd_6-rev_2_R2.fq.gz B11_R2.fq.gz
fwd_7-rev_2_R1.fq.gz B13_R1.fq.gz
fwd_7-rev_2_R2.fq.gz B13_R2.fq.gz
fwd_8-rev_2_R1.fq.gz B15_R1.fq.gz
fwd_8-rev_2_R2.fq.gz B15_R2.fq.gz
fwd_9-rev_2_R1.fq.gz B17_R1.fq.gz
