fwd_1-rev_1_R[12].fq.gz A1_R#1.fq.gz
fwd_2-rev_1_R[12].fq.gz A3_R#1.fq.gz
fwd_3-rev_1_R[12].fq.gz A5_R#1.fq.gz
fwd_4-rev_1_R[12].fq.gz A7_R#1.fq.gz
fwd_5-rev_1_R[12].fq.gz A9_R#1.fq.gz
fwd_6-rev_1_R[12].fq.gz A11_R#1.fq.gz
fwd_7-rev_1_R[12].fq.gz A13_R#1.fq.gz
fwd_8-rev_1_R[12].fq.gz A15_R#1.fq.gz
fwd_9-rev_1_R[12].fq.gz A17_R#1.fq.gz
fwd_10-rev_1_R[12].fq.gz A19_R#1.fq.gz
fwd_11-rev_1_R[12].fq.gz A21_R#1.fq.gz
fwd_12-rev_1_R[12].fq.gz A23_R#1.fq.gz
fwd_13-rev_1_R[12].fq.gz A2_R#1.fq.gz
fwd_14-rev_1_R[12].fq.gz A4_R#1.fq.gz
fwd_15-rev_1_R[12].fq.gz A6_R#1.fq.gz
fwd_16-rev_1_R[12].fq.gz A8_R#1.fq.gz
fwd_17-rev_1_R[12].fq.gz A10_R#1.fq.gz
fwd_18-rev_1_R[12].fq.gz A12_R#1.fq.gz
fwd_19-rev_1_R[12].fq.gz A14_R#1.fq.gz
fwd_20-rev_1_R[12].fq.gz A16_R#1.fq.gz
fwd_21-rev_1_R[12].fq.gz A18_R#1.fq.gz
fwd_22-rev_1_R[12].fq.gz A20_R#1.fq.gz
fwd_23-rev_1_R[12].fq.gz A22_R#1.fq.gz
fwd_24-rev_1_R[12].fq.gz A24_R#1.fq.gz
fwd_1-rev_2_R[12].fq.gz B1_R#1.fq.gz
fwd_2-rev_2_R[12].fq.gz B3_R#1.fq.gz
fwd_3-rev_2_R[12].fq.gz B5_R#1.fq.gz
fwd_4-rev_2_R[12].fq.gz B7_R#1.fq.gz
fwd_5-rev_2_R[12].fq.gz B9_R#1.fq.gz
fwd_6-rev_2_R[12].fq.gz B11_R#1.fq.gz
fwd_7-rev_2_R[12].fq.gz B13_R#1.fq.gz
fwd_8-rev_2_R[12].fq.gz B15_R#1.fq.gz
fwd_9-rev_2_R[12].fq.gz B17_R#1.fq.gz
fwd_10-rev_2_R[12].fq.gz B19_R#1.fq.gz
fwd_11-rev_2_R[12].fq.gz B21_R#1.fq.gz
fwd_12-rev_2_R[12].fq.gz B23_R#1.fq.gz
fwd_13-rev_2_R[12].fq.gz B2_R#1.fq.gz
fwd_14-rev_2_R[12].fq.gz B4_R#1.fq.gz
fwd_15-rev_2_R[12].fq.gz B6_R#1.fq.gz
fwd_16-rev_2_R[12].fq.gz B8_R#1.fq.gz
fwd_17-rev_2_R[12].fq.gz B10_R#1.fq.gz
fwd_18-rev_2_R[12].fq.gz B12_R#1.fq.gz
fwd_19-rev_2_R[12].fq.gz B14_R#1.fq.gz
fwd_20-rev_2_R[12].fq.gz B16_R#1.fq.gz
fwd_21-rev_2_R[12].fq.gz B18_R#1.fq.gz
fwd_22-rev_2_R[12].fq.gz B20_R#1.fq.gz
fwd_23-rev_2_R[12].fq.gz B22_R#1.fq.gz
fwd_24-rev_2_R[12].fq.gz B24_R#1.fq.gz
fwd_1-rev_3_R[12].fq.gz C1_R#1.fq.gz
fwd_2-rev_3_R[12].fq.gz C3_R#1.fq.gz
fwd_3-rev_3_R[12].fq.gz C5_R#1.fq.gz
fwd_4-rev_3_R[12].fq.gz C7_R#1.fq.gz
fwd_5-rev_3_R[12].fq.gz C9_R#1.fq.gz
fwd_6-rev_3_R[12].fq.gz C11_R#1.fq.gz
fwd_7-rev_3_R[12].fq.gz C13_R#1.fq.gz
fwd_8-rev_3_R[12].fq.gz C15_R#1.fq.gz
fwd_9-rev_3_R[12].fq.gz C17_R#1.fq.gz
fwd_10-rev_3_R[12].fq.gz C19_R#1.fq.gz
fwd_11-rev_3_R[12].fq.gz C21_R#1.fq.gz
fwd_12-rev_3_R[12].fq.gz C23_R#1.fq.gz
fwd_13-rev_3_R[12].fq.gz C2_R#1.fq.gz
fwd_14-rev_3_R[12].fq.gz C4_R#1.fq.gz
fwd_15-rev_3_R[12].fq.gz C6_R#1.fq.gz
fwd_16-rev_3_R[12].fq.gz C8_R#1.fq.gz
fwd_17-rev_3_R[12].fq.gz C10_R#1.fq.gz
fwd_18-rev_3_R[12].fq.gz C12_R#1.fq.gz
fwd_19-rev_3_R[12].fq.gz C14_R#1.fq.gz
fwd_20-rev_3_R[12].fq.gz C16_R#1.fq.gz
fwd_21-rev_3_R[12].fq.gz C18_R#1.fq.gz
fwd_22-rev_3_R[12].fq.gz C20_R#1.fq.gz
fwd_23-rev_3_R[12].fq.gz C22_R#1.fq.gz
fwd_24-rev_3_R[12].fq.gz C24_R#1.fq.gz
fwd_1-rev_4_R[12].fq.gz D1_R#1.fq.gz
fwd_2-rev_4_R[12].fq.gz D3_R#1.fq.gz
fwd_3-rev_4_R[12].fq.gz D5_R#1.fq.gz
fwd_4-rev_4_R[12].fq.gz D7_R#1.fq.gz
fwd_5-rev_4_R[12].fq.gz D9_R#1.fq.gz
fwd_6-rev_4_R[12].fq.gz D11_R#1.fq.gz
fwd_7-rev_4_R[12].fq.gz D13_R#1.fq.gz
fwd_8-rev_4_R[12].fq.gz D15_R#1.fq.gz
fwd_9-rev_4_R[12].fq.gz D17_R#1.fq.gz
fwd_10-rev_4_R[12].fq.gz D19_R#1.fq.gz
fwd_11-rev_4_R[12].fq.gz D21_R#1.fq.gz
fwd_12-rev_4_R[12].fq.gz D23_R#1.fq.gz
fwd_13-rev_4_R[12].fq.gz D2_R#1.fq.gz
fwd_14-rev_4_R[12].fq.gz D4_R#1.fq.gz
fwd_15-rev_4_R[12].fq.gz D6_R#1.fq.gz
fwd_16-rev_4_R[12].fq.gz D8_R#1.fq.gz
fwd_17-rev_4_R[12].fq.gz D10_R#1.fq.gz
fwd_18-rev_4_R[12].fq.gz D12_R#1.fq.gz
fwd_19-rev_4_R[12].fq.gz D14_R#1.fq.gz
fwd_20-rev_4_R[12].fq.gz D16_R#1.fq.gz
fwd_21-rev_4_R[12].fq.gz D18_R#1.fq.gz
fwd_22-rev_4_R[12].fq.gz D20_R#1.fq.gz
fwd_23-rev_4_R[12].fq.gz D22_R#1.fq.gz
fwd_24-rev_4_R[12].fq.gz D24_R#1.fq.gz
fwd_1-rev_5_R[12].fq.gz E1_R#1.fq.gz
fwd_2-rev_5_R[12].fq.gz E3_R#1.fq.gz
fwd_3-rev_5_R[12].fq.gz E5_R#1.fq.gz
