unknown-adap1_R1.fq.gz adap1_R1.fq.gz
unknown-adap2_R1.fq.gz adap2_R1.fq.gz
unknown-adap3_R1.fq.gz adap3_R1.fq.gz
unknown-adap4_R1.fq.gz adap4_R1.fq.gz
unknown-adap5_R1.fq.gz adap5_R1.fq.gz
unknown-adap6_R1.fq.gz adap6_R1.fq.gz
unknown-adap7_R1.fq.gz adap7_R1.fq.gz
unknown-adap8_R1.fq.gz adap8_R1.fq.gz
unknown-adap9_R1.fq.gz adap9_R1.fq.gz
unknown-adap10_R1.fq.gz adap10_R1.fq.gz
unknown-adap11_R1.fq.gz adap11_R1.fq.gz
unknown-adap12_R1.fq.gz adap12_R1.fq.gz
unknown-adap13_R1.fq.gz adap13_R1.fq.gz
unknown-adap14_R1.fq.gz adap14_R1.fq.gz
unknown-adap15_R1.fq.gz adap15_R1.fq.gz
unknown-adap16_R1.fq.gz adap16_R1.fq.gz
unknown-adap17_R1.fq.gz adap17_R1.fq.gz
unknown-adap18_R1.fq.gz adap18_R1.fq.gz
unknown-adap19_R1.fq.gz adap19_R1.fq.gz
unknown-adap20_R1.fq.gz adap20_R1.fq.gz
unknown-adap21_R1.fq.gz adap21_R1.fq.gz
unknown-adap22_R1.fq.gz adap22_R1.fq.gz
unknown-adap23_R1.fq.gz adap23_R1.fq.gz
unknown-adap24_R1.fq.gz adap24_R1.fq.gz
unknown-adap25_R1.fq.gz adap25_R1.fq.gz
unknown-adap26_R1.fq.gz adap26_R1.fq.gz
unknown-adap27_R1.fq.gz adap27_R1.fq.gz
unknown-adap28_R1.fq.gz adap28_R1.fq.gz
unknown-adap29_R1.fq.gz adap29_R1.fq.gz
unknown-adap30_R1.fq.gz adap30_R1.fq.gz
unknown-adap31_R1.fq.gz adap31_R1.fq.gz
unknown-adap32_R1.fq.gz adap32_R1.fq.gz
unknown-adap1_R2.fq.gz adap1_R2.fq.gz
unknown-adap2_R2.fq.gz adap2_R2.fq.gz
unknown-adap3_R2.fq.gz adap3_R2.fq.gz
unknown-adap4_R2.fq.gz adap4_R2.fq.gz
unknown-adap5_R2.fq.gz adap5_R2.fq.gz
unknown-adap6_R2.fq.gz adap6_R2.fq.gz
unknown-adap7_R2.fq.gz adap7_R2.fq.gz
unknown-adap8_R2.fq.gz adap8_R2.fq.gz
unknown-adap9_R2.fq.gz adap9_R2.fq.gz
unknown-adap10_R2.fq.gz adap10_R2.fq.gz
unknown-adap11_R2.fq.gz adap11_R2.fq.gz
unknown-adap12_R2.fq.gz adap12_R2.fq.gz
unknown-adap13_R2.fq.gz adap13_R2.fq.gz
unknown-adap14_R2.fq.gz adap14_R2.fq.gz
unknown-adap15_R2.fq.gz adap15_R2.fq.gz
unknown-adap16_R2.fq.gz adap16_R2.fq.gz
unknown-adap17_R2.fq.gz adap17_R2.fq.gz
unknown-adap18_R2.fq.gz adap18_R2.fq.gz
unknown-adap19_R2.fq.gz adap19_R2.fq.gz
unknown-adap20_R2.fq.gz adap20_R2.fq.gz
unknown-adap21_R2.fq.gz adap21_R2.fq.gz
unknown-adap22_R2.fq.gz adap22_R2.fq.gz
unknown-adap23_R2.fq.gz adap23_R2.fq.gz
unknown-adap24_R2.fq.gz adap24_R2.fq.gz
unknown-adap25_R2.fq.gz adap25_R2.fq.gz
unknown-adap26_R2.fq.gz adap26_R2.fq.gz
unknown-adap27_R2.fq.gz adap27_R2.fq.gz
unknown-adap28_R2.fq.gz adap28_R2.fq.gz
unknown-adap29_R2.fq.gz adap29_R2.fq.gz
unknown-adap30_R2.fq.gz adap30_R2.fq.gz
unknown-adap31_R2.fq.gz adap31_R2.fq.gz
unknown-adap32_R2.fq.gz adap32_R2.fq.gz
